sid,year,week,cutting,printing
6-10-J,2023,1,1,0
8-10-B,2023,1,1,1
11-102-B,2023,1,0,1
11-20-C,2023,1,1,1
11-47-B,2023,1,0,1
11-68-AO,2023,1,1,1
11-68-AP,2023,1,1,1
19-28,2023,1,1,1
20-2-B,2023,1,0,1
21-101,2023,1,0,1
21-41,2023,1,1,1
21-53,2023,1,1,1
22-3-A,2023,1,1,0
22-17-AT,2023,1,1,1
22-32,2023,1,1,1
11-93-F,2023,1,1,1
3-30-E,2023,1,1,1
5-51,2023,1,0,1
15-7,2023,1,1,1
20-9-S,2023,1,1,1
20-9-T,2023,1,1,1
1-6,2023,1,1,1
1-8,2023,1,1,1
1-15,2023,1,1,1
2-1,2023,1,1,1
2-40,2023,1,1,1
2-50,2023,1,1,1
2-57,2023,1,0,1
2-86,2023,1,1,1
3-24-A,2023,1,1,1
3-33,2023,1,0,1
3-35-A,2023,1,0,1
3-49,2023,1,0,1
4-13,2023,1,0,1
5-45,2023,1,0,1
5-57,2023,1,0,1
5-62,2023,1,0,1
5-86,2023,1,0,1
6-10-H,2023,1,1,1
6-33-F,2023,1,0,1
6-33-H,2023,1,0,1
6-34-E,2023,1,0,1
6-44-E,2023,1,0,1
8-7-D,2023,1,1,1
8-7-F,2023,1,1,1
8-8,2023,1,1,1
8-10-A,2023,1,1,1
9-1,2023,1,1,1
9-3,2023,1,1,1
9-6,2023,1,1,1
9-10,2023,1,1,1
9-18,2023,1,0,1
9-20,2023,1,0,1
9-21,2023,1,0,1
9-23,2023,1,0,1
9-28,2023,1,1,1
9-31,2023,1,0,1
9-38,2023,1,1,1
11-30-A,2023,1,1,1
11-24-C,2023,1,1,1
11-25-A,2023,1,0,1
11-25-E,2023,1,0,1
11-25-G,2023,1,0,1
11-26-A,2023,1,1,1
11-26-C,2023,1,1,1
11-26-E,2023,1,1,1
11-26-G,2023,1,1,1
11-26-I,2023,1,1,1
11-26-K,2023,1,1,1
11-26-N,2023,1,1,1
11-27,2023,1,1,1
11-33-B,2023,1,1,1
11-42,2023,1,1,1
11-53,2023,1,1,1
11-63-C,2023,1,1,1
11-67,2023,1,1,1
13-5,2023,1,1,1
13-7,2023,1,1,1
13-10,2023,1,1,1
14-2,2023,1,1,1
14-3,2023,1,1,1
15-2,2023,1,1,1
15-9,2023,1,1,1
16-15,2023,1,1,1
16-17,2023,1,1,1
16-19,2023,1,1,1
16-21-B,2023,1,1,1
16-23,2023,1,1,1
16-35-B,2023,1,1,1
17-1-A,2023,1,1,1
18-1-A,2023,1,1,1
19-10-A,2023,1,1,1
19-21-A,2023,1,1,1
19-22-J,2023,1,1,1
19-24-A,2023,1,1,1
19-40,2023,1,1,1
20-1-A,2023,1,1,1
20-9-D,2023,1,1,1
20-11-B,2023,1,1,1
22-1-A,2023,1,1,1
22-2-D,2023,1,1,1
22-7-C,2023,1,1,1
22-10,2023,1,1,1
22-14-B,2023,1,1,1
22-16-A,2023,1,1,1
22-17-A,2023,1,1,1
22-17-AZ,2023,1,1,1
22-17-E,2023,1,1,1
22-27,2023,1,1,1
19-20-B,2023,1,1,0
1-1,2023,1,1,0
1-3,2023,1,1,0
1-5,2023,1,1,0
1-10,2023,1,1,0
1-17,2023,1,1,0
2-4,2023,1,1,0
2-5,2023,1,1,0
2-7,2023,1,1,0
2-8,2023,1,1,0
2-14,2023,1,1,0
